HTTrack3.49-2+htsswf+htsjava launched on Mon, 06 Sep 2021 10:20:38 at https://www.gautamrose.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar

(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.gautamrose.net/ -O1 "C:\Users\Shree\Desktop\gautamrose website\gautamrose website" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )



Information, Warnings and Errors reported for this mirror:

note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,

	such as username/password authentication for websites mirrored in this project

	do not share these files/folders if you want these information to remain private



10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/assets/css/images/loading.gif (from https://www.gautamrose.net/assets/css/style.css?v=120)

10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/c (from https://connect.facebook.net/en_US/fbevents.js)

10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/b (from https://connect.facebook.net/en_US/fbevents.js)

10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/POST (from https://connect.facebook.net/en_US/fbevents.js)

10:48:37	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.gautamrose.net/product/room and wall art /sugar/patanjali-bura-sugar/797 (from https://www.gautamrose.net/category/paintings three/231)

10:48:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1606974690400x500.jpg (from https://www.gautamrose.net/category/paintings three/231)

10:48:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/room and wall art /sugar/patanjali-madhuram-sugar-jaggery-powder/823 (from https://www.gautamrose.net/category/paintings three/231)

10:48:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1594640811400x500.jpg (from https://www.gautamrose.net/category/paintings three/231)

10:48:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/room and wall art /sugar/patanjali-food-combo-sona-masuri-rice-5kg-arhar-dal-1-kg-bura-1-kg-rs-40-off/3390 (from https://www.gautamrose.net/category/paintings three/231)

10:48:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623654527400x500.jpg (from https://www.gautamrose.net/category/paintings three/231)

10:48:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/room and wall art /sugar/combo-madhuram-sugar-1kg-pack-of-2-rs-8-off/3367 (from https://www.gautamrose.net/category/paintings three/231)

10:48:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1614247890400x500.jpg (from https://www.gautamrose.net/category/paintings three/231)

10:48:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/room and wall art /sugar/combo-patanjali-bura-1-kg-pack-of-2-rs-8-off/3389 (from https://www.gautamrose.net/category/paintings three/231)

10:48:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1614322360400x500.jpg (from https://www.gautamrose.net/category/paintings three/231)

10:48:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/img/Ayurvedic_Medicine.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Light pink art/giloy-sat/46 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1625045295400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/room decor and craft/abstract-art-374/38 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1513766358divyadhara.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor/divya-churna/36 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/400x500AMT_3236.png (from https://www.gautamrose.net/category/art and craFt/4)

10:48:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor three/yogendra-ras/218 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623841555400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor three/ekangveer-ras/42 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1623840741400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

10:48:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/product/art and craFt/Home craft decor three/swet-parpati/187 (from https://www.gautamrose.net/category/art and craFt/4)

10:48:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.gautamrose.net/assets/product_images/400x500/1626412944400x500.jpg (from https://www.gautamrose.net/category/art and craFt/4)

